cod_insumo;nombre_insumo;cod_siesa;id_insumo;id_tipo_insumo_p;und_negocios;cod_centro_costos
4604;AIR OPTIX MULTIFOCAL +1.25;79;150;4;U04;200101
4603;AIR OPTIX MULTIFOCAL +1.50;80;150;4;U04;200101
4602;AIR OPTIX MULTIFOCAL +1.75;81;150;4;U04;200101
4601;AIR OPTIX MULTIFOCAL +2.00;82;150;4;U04;200101
4600;AIR OPTIX MULTIFOCAL +2.25;83;150;4;U04;200101
4599;AIR OPTIX MULTIFOCAL +2.50;84;150;4;U04;200101
4598;AIR OPTIX MULTIFOCAL +2.75;85;150;4;U04;200101
4597;AIR OPTIX MULTIFOCAL +3.00;86;150;4;U04;200101
4596;AIR OPTIX MULTIFOCAL +3.25;87;150;4;U04;200101
4593;AIR OPTIX MULTIFOCAL +4.00;88;150;4;U04;200101
4610;AIR OPTIX MULTIFOCAL -0.25;89;150;4;U04;200101
4973;DAILIES AQUA COMFORT PLUS ESFERICO -1.50;90;150;4;U04;200101
4977;DAILIES AQUA COMFORT PLUS ESFERICO -2.50;91;150;4;U04;200101
;DAILIES AQUA COMFORT PLUS ESFERICO -2.75;92;150;4;U04;200101
;DAILIES AQUA COMFORT PLUS MULTIFOC +1.75;93;150;4;U04;200101
;FRESHLOOK BROWN -0.75;94;150;4;U04;200101
;FRESHLOOK BROWN -1.00;95;150;4;U04;200101
;FRESHLOOK HONEY +0.50;96;150;4;U04;200101
;FRESHLOOK HONEY +2.50;97;150;4;U04;200101
;LC) 3WGP / WO2 DISEÑO SIE;98;150;4;U04;200101
;LC) 3WGP DISEÑO FIBA;99;150;4;U04;200101
;LC) 3WGP TORICOS POSTE/ ANTE/CURV INVER;100;150;4;U04;200101
;LC) ACUVUE OASYS CAJA 6 UND;101;150;4;U04;200101
;LC) AIR OPTIX AQUA CAJA 6 UND;102;150;4;U04;200101
;LC) AIR OPTIX ASTIGMATISMO CAJA 6 UND;103;150;4;U04;200101
;LC) AIR OPTIX ASTIGMATISMO HYDRA CJ6 UND;104;150;4;U04;200101
;LC) AIR OPTIX ASTIGMATISMO HYDRAG -11;105;150;4;U04;200101
;LC) AIR OPTIX ASTIGMATISMO HYDRAG -12;106;150;4;U04;200101
;LC) AIR OPTIX COLORS NEUTRO Y FORMULADO;107;150;4;U04;200101
;LC) AIR OPTIX MULTIFOCAL;108;150;4;U04;200101
;LC) AIR OPTIX PLUS HYDRAGLYDE;109;150;4;U04;200101
;LC) BIOFINITY TORIC;110;150;4;U04;200101
;LC) BIOFINITY TORIC XR;111;150;4;U04;200101
;LC) DAILIES AQUA COMFORT PLUS ESFER CJ30;112;150;4;U04;200101
;LC) DAILIES AQUA COMFORT PLUS MULTI CJ30;113;150;4;U04;200101
;LC) ECOLENS PLUS;114;150;4;U04;200101
;LC) FRESHLOOK COLORBLENDS FORMULADO;115;150;4;U04;200101
;LC) HIDROSOFT TORICO ALTO;116;150;4;U04;200101
;LC) O2 OPTIX CAJA 6 UND;117;150;4;U04;200101
;LC) PROCLEAR TORIC XR CAJA 6 UND;118;150;4;U04;200101
;LC) SEESOFT DESECHABLE CAJA 3 UND;119;150;4;U04;200101
;LC) SEESOFT DESECHABLE CAJA 6 UND;120;150;4;U04;200101
