increment;id;store_id;code;name;img;price;discount;tricoins;premium_descount;is_valid;is_digital;is_sustainable;is_recyclable;category_id
44;321;37;HPACRSA;Siberiano Blanco;product_img.png;100000;15;1;20;1;0;1;0;2
45;322;37;HGRAZSA;Perezoso Azul;product_img.png;100000;15;1;20;1;1;0;0;3
46;323;37;NVESAM;Crewneck Olive Green Mujer;product_img.png;90000;10;2;15;1;0;0;0;4
47;324;37;NCESAH;Crewneck Artic Grey Hombre;product_img.png;90000;10;2;15;1;0;0;1;5
48;325;37;ZHROSA;Zip-up Hoodie Tan Pink Unisex;product_img.png;130000;10;2;15;1;0;1;1;1
49;326;37;ZHNESA;Zip-up Hoodie Black Ink Unisex;product_img.png;130000;10;2;15;1;1;0;0;2
50;327;37;SVESAM;Short Olive Green Mujer;product_img.png;60000;10;1;15;1;1;0;0;3
51;328;37;SNESAH;Short Black Ink Hombre;product_img.png;60000;10;1;15;1;1;1;0;4
52;329;37;TVIGRSM;T-shirt Vinotinto Mujer;product_img.png;50000;10;1;15;1;0;0;1;5
53;330;37;TBLAZSM;T-shirt Blanca Mujer;product_img.png;50000;10;1;15;1;1;1;0;1
54;331;37;TNEGRSM;T-shirt Negra Mujer;product_img.png;50000;10;1;15;1;1;0;1;2
55;332;37;TGRAZSH;T-shirt Gris Hombre;product_img.png;50000;10;1;15;1;0;0;1;4
56;333;37;TROGRSH;T-shirt Rosada Hombre;product_img.png;50000;10;1;15;1;0;0;0;5
57;334;37;TROGRSH;T-shirt Rosada Hombre;product_img.png;50000;10;1;15;1;0;1;1;1
58;335;37;TAZBLSH;T-shirt Azul Oscura Hombre;product_img.png;50000;10;1;15;1;1;0;1;2
59;373;35;ECOMIUP1;PEPINO JAKE;product_img.png;150000;28;1;33;1;1;1;0;3
60;550;35;VS0382;VSCO Premium;product_img.png;81900;100;1;100;1;1;0;1;4
61;989;35;1004;Transfiere Treecoins;product_img.png;0;100;1;100;1;1;0;1;5
